session_id,card_id,timestamp,failed_pin_count,requests_per_min,access_granted,label
sess-n-0194,SC-14795,2025-05-01T17:04:00,0,9,1,normal
sess-n-0001,SC-17801,2025-05-01T13:06:00,0,7,1,normal
sess-a-0033,SC-26860,2025-05-01T14:50:00,3,41,0,attack
sess-n-0079,SC-15812,2025-05-01T13:09:00,1,11,1,normal
sess-a-0014,SC-22999,2025-05-01T17:14:00,5,51,0,attack
sess-n-0034,SC-19232,2025-05-01T14:55:00,0,13,1,normal
sess-n-0158,SC-11301,2025-05-01T10:57:00,1,14,1,normal
sess-n-0201,SC-19232,2025-05-01T10:30:00,1,13,1,normal
sess-a-0061,SC-22896,2025-05-01T15:41:00,5,51,0,attack
sess-a-0083,SC-24021,2025-05-01T11:37:00,5,78,0,attack
sess-n-0083,SC-14822,2025-05-01T11:35:00,1,7,1,normal
sess-n-0313,SC-11719,2025-05-01T10:33:00,1,10,1,normal
sess-n-0108,SC-14745,2025-05-01T10:42:00,0,11,1,normal
sess-n-0119,SC-14600,2025-05-01T15:49:00,1,10,1,normal
sess-n-0362,SC-13265,2025-05-01T10:37:00,1,13,1,normal
sess-n-0170,SC-17446,2025-05-01T13:39:00,1,2,1,normal
sess-a-0099,SC-26709,2025-05-01T16:37:00,6,43,0,attack
sess-n-0377,SC-10884,2025-05-01T10:39:00,0,9,1,normal
sess-n-0288,SC-16168,2025-05-01T15:58:00,0,2,1,normal
sess-n-0395,SC-18140,2025-05-01T13:02:00,1,9,1,normal
sess-n-0285,SC-13374,2025-05-01T13:13:00,0,7,1,normal
sess-n-0307,SC-13067,2025-05-01T11:47:00,0,14,1,normal
sess-n-0330,SC-14127,2025-05-01T16:20:00,0,14,1,normal
sess-n-0275,SC-14513,2025-05-01T09:50:00,1,1,1,normal
sess-n-0217,SC-13979,2025-05-01T14:15:00,1,12,1,normal
sess-n-0018,SC-14607,2025-05-01T15:29:00,0,9,1,normal
sess-n-0102,SC-17701,2025-05-01T09:04:00,0,1,1,normal
sess-a-0006,SC-23707,2025-05-01T09:17:00,4,56,0,attack
sess-n-0187,SC-15311,2025-05-01T15:30:00,0,1,1,normal
sess-a-0072,SC-26715,2025-05-01T16:43:00,5,76,0,attack
sess-n-0144,SC-14502,2025-05-01T13:55:00,1,8,1,normal
sess-n-0149,SC-18339,2025-05-01T13:32:00,0,12,1,normal
sess-n-0131,SC-13408,2025-05-01T17:11:00,1,5,1,normal
sess-n-0304,SC-19230,2025-05-01T16:57:00,0,7,1,normal
sess-a-0045,SC-27999,2025-05-01T10:23:00,5,58,0,attack
sess-n-0310,SC-17890,2025-05-01T09:13:00,1,6,1,normal
sess-n-0043,SC-12293,2025-05-01T09:42:00,1,9,1,normal
sess-n-0062,SC-17939,2025-05-01T10:44:00,1,9,1,normal
sess-n-0040,SC-16723,2025-05-01T16:53:00,0,9,1,normal
sess-n-0390,SC-16081,2025-05-01T13:44:00,0,6,1,normal
sess-n-0159,SC-17249,2025-05-01T11:41:00,0,1,1,normal
sess-n-0308,SC-14992,2025-05-01T13:14:00,1,12,1,normal
sess-n-0091,SC-17697,2025-05-01T10:33:00,1,12,1,normal
sess-a-0060,SC-29240,2025-05-01T16:18:00,5,42,0,attack
sess-n-0274,SC-11227,2025-05-01T09:21:00,0,3,1,normal
sess-n-0178,SC-11929,2025-05-01T10:23:00,0,5,1,normal
sess-n-0255,SC-12685,2025-05-01T09:56:00,1,11,1,normal
sess-n-0252,SC-14038,2025-05-01T15:51:00,1,4,1,normal
sess-n-0281,SC-17566,2025-05-01T15:34:00,0,14,1,normal
sess-n-0342,SC-12103,2025-05-01T12:30:00,1,9,1,normal
sess-n-0024,SC-17819,2025-05-01T14:57:00,1,10,1,normal
sess-n-0116,SC-12770,2025-05-01T14:41:00,0,5,1,normal
sess-n-0106,SC-15641,2025-05-01T16:51:00,1,13,1,normal
sess-a-0019,SC-24339,2025-05-01T12:14:00,7,55,0,attack
sess-n-0305,SC-11947,2025-05-01T10:16:00,0,11,1,normal
sess-n-0243,SC-14959,2025-05-01T10:12:00,1,7,1,normal
sess-n-0321,SC-14536,2025-05-01T11:31:00,1,3,1,normal
sess-n-0204,SC-10576,2025-05-01T09:35:00,0,11,1,normal
sess-n-0179,SC-19152,2025-05-01T11:28:00,0,10,1,normal
sess-n-0103,SC-12744,2025-05-01T12:53:00,1,14,1,normal
sess-n-0186,SC-11897,2025-05-01T10:06:00,1,5,1,normal
sess-n-0322,SC-14335,2025-05-01T14:47:00,1,14,1,normal
sess-n-0245,SC-13638,2025-05-01T12:07:00,0,10,1,normal
sess-n-0184,SC-10291,2025-05-01T09:09:00,1,11,1,normal
sess-n-0327,SC-14290,2025-05-01T12:48:00,1,7,1,normal
sess-n-0137,SC-15576,2025-05-01T14:55:00,0,2,1,normal
sess-n-0293,SC-11772,2025-05-01T10:40:00,0,1,1,normal
sess-n-0063,SC-16796,2025-05-01T16:56:00,0,3,1,normal
sess-n-0302,SC-19167,2025-05-01T17:07:00,0,12,1,normal
sess-n-0053,SC-13724,2025-05-01T11:29:00,0,14,1,normal
sess-a-0003,SC-26313,2025-05-01T11:02:00,7,43,0,attack
sess-a-0066,SC-26704,2025-05-01T15:39:00,6,81,0,attack
sess-n-0045,SC-15327,2025-05-01T11:07:00,0,5,1,normal
sess-a-0025,SC-22105,2025-05-01T16:01:00,4,83,0,attack
sess-a-0077,SC-23099,2025-05-01T10:21:00,7,54,0,attack
sess-n-0107,SC-12853,2025-05-01T09:27:00,1,13,1,normal
sess-n-0046,SC-15061,2025-05-01T14:28:00,0,1,1,normal
sess-n-0175,SC-16540,2025-05-01T09:16:00,0,12,1,normal
sess-n-0219,SC-12465,2025-05-01T13:15:00,0,5,1,normal
sess-a-0094,SC-27300,2025-05-01T14:11:00,7,36,0,attack
sess-n-0399,SC-16644,2025-05-01T13:08:00,0,11,1,normal
sess-n-0261,SC-12356,2025-05-01T10:59:00,0,14,1,normal
sess-n-0031,SC-19693,2025-05-01T16:36:00,0,7,1,normal
sess-a-0002,SC-22298,2025-05-01T10:55:00,5,70,0,attack
sess-n-0198,SC-16512,2025-05-01T11:56:00,1,10,1,normal
sess-n-0250,SC-12167,2025-05-01T15:53:00,0,11,1,normal
sess-n-0130,SC-13926,2025-05-01T16:44:00,1,13,1,normal
sess-a-0079,SC-26227,2025-05-01T17:15:00,5,63,0,attack
sess-n-0157,SC-18143,2025-05-01T16:21:00,1,8,1,normal
sess-n-0011,SC-14730,2025-05-01T16:44:00,1,11,1,normal
sess-a-0051,SC-27317,2025-05-01T14:03:00,4,71,0,attack
sess-n-0139,SC-17497,2025-05-01T09:45:00,0,12,1,normal
sess-a-0030,SC-21109,2025-05-01T13:04:00,7,89,0,attack
sess-n-0069,SC-15898,2025-05-01T15:19:00,0,2,1,normal
sess-n-0343,SC-11714,2025-05-01T10:01:00,0,3,1,normal
sess-n-0125,SC-19679,2025-05-01T11:26:00,1,6,1,normal
sess-n-0225,SC-13607,2025-05-01T16:23:00,1,11,1,normal
sess-n-0095,SC-12452,2025-05-01T10:17:00,0,7,1,normal
sess-n-0161,SC-13869,2025-05-01T10:37:00,0,9,1,normal
sess-n-0162,SC-15254,2025-05-01T15:40:00,0,2,1,normal
sess-n-0017,SC-18346,2025-05-01T09:44:00,0,5,1,normal
sess-n-0192,SC-11147,2025-05-01T09:53:00,1,12,1,normal
sess-n-0058,SC-19491,2025-05-01T16:05:00,0,7,1,normal
sess-a-0091,SC-24209,2025-05-01T13:08:00,3,82,0,attack
sess-n-0093,SC-18308,2025-05-01T12:25:00,1,3,1,normal
sess-n-0331,SC-17796,2025-05-01T12:49:00,0,2,1,normal
sess-n-0086,SC-12043,2025-05-01T09:56:00,1,1,1,normal
sess-a-0080,SC-24859,2025-05-01T09:11:00,6,70,0,attack
sess-n-0326,SC-19520,2025-05-01T12:03:00,0,12,1,normal
sess-a-0021,SC-25604,2025-05-01T10:59:00,7,52,0,attack
sess-n-0338,SC-13067,2025-05-01T12:49:00,1,4,1,normal
sess-n-0132,SC-19325,2025-05-01T16:15:00,0,14,1,normal
sess-n-0197,SC-16284,2025-05-01T11:31:00,0,7,1,normal
sess-n-0376,SC-17715,2025-05-01T10:37:00,0,2,1,normal
